Datum,CDU,SPD,FDP,Grüne,Koalition
2024-01-12,,13.0,4.0,14.0,31.0
2024-02-02,,15.0,4.0,13.0,32.0
2024-02-23,,15.0,4.0,14.0,33.0
2023-12-15,,14.0,5.0,14.0,33.0
2023-10-20,,15.0,5.0,14.0,34.0
2023-11-24,,15.0,5.0,15.0,35.0
2010-10-01,31.0,,5.0,,36.0
2004-08-27,,26.0,,10.0,36.0
2010-09-24,31.0,,5.0,,36.0
2023-11-10,,16.0,5.0,15.0,36.0
2005-06-24,,27.0,,9.0,36.0
2005-07-08,,27.0,,9.0,36.0
2005-07-22,,26.0,,10.0,36.0
2010-10-22,32.0,,5.0,,37.0
2010-09-10,32.0,,5.0,,37.0
2004-07-09,,25.0,,12.0,37.0
2011-07-15,33.0,,4.0,,37.0
2005-08-05,,28.0,,9.0,37.0
2004-09-24,,27.0,,10.0,37.0
2005-06-10,,29.0,,8.0,37.0
2004-07-23,,26.0,,11.0,37.0
2005-08-19,,29.0,,9.0,38.0
2011-04-15,34.0,,4.0,,38.0
2010-11-12,33.0,,5.0,,38.0
1999-11-12,,33.0,,5.0,38.0
2005-05-27,,30.0,,8.0,38.0
2010-07-16,33.0,,5.0,,38.0
2010-06-18,33.0,,5.0,,38.0
2021-05-21,24.0,14.0,,,38.0
2005-08-12,,29.0,,9.0,38.0
2003-12-12,,28.0,,10.0,38.0
2004-01-16,,28.0,,10.0,38.0
2004-03-05,,28.0,,10.0,38.0
2004-05-14,,28.0,,10.0,38.0
2011-05-27,34.0,,4.0,,38.0
2004-06-25,,27.0,,11.0,38.0
2005-08-26,,30.0,,8.0,38.0
2003-10-24,,29.0,,9.0,38.0
2004-05-28,,29.0,,9.0,38.0
2010-08-27,33.0,,5.0,,38.0
2011-08-12,34.0,,4.0,,38.0
2011-12-16,34.0,,4.0,,38.0
2011-11-11,34.0,,4.0,,38.0
2011-10-28,34.0,,4.0,,38.0
2011-10-14,34.0,,4.0,,38.0
2012-04-27,35.0,,3.0,,38.0
